TAiWars
v7
r0
t300867616.089854
cCheck dependencies
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/HumanPlayerViewController.o /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerMenuViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerRounds.o /Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/GameOverViewController.o /Volumes/AiWars/trunk/Classes/GameOverViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/StoryLineViewController.o /Volumes/AiWars/trunk/Classes/StoryLineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Explosion.o /Volumes/AiWars/trunk/Classes/Explosion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/ComputerPlayerViewController.o /Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/ComputerPlayers.o /Volumes/AiWars/trunk/Classes/ComputerPlayers.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerIntroViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerIntroViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Sounds.o /Volumes/AiWars/trunk/Classes/Sounds.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/InstructionsViewController.o /Volumes/AiWars/trunk/Classes/InstructionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/MultiPlayerMenuViewController.o /Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerWonViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerWonViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SoundEffect.o /Volumes/AiWars/trunk/Classes/SoundEffect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/PrivateMutableArray.o /Volumes/AiWars/trunk/Classes/PrivateMutableArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/UnlockedViewController.o /Volumes/AiWars/trunk/Classes/UnlockedViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SlySwitch.o /Volumes/AiWars/trunk/Classes/SlySwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BonusLevelsViewController.o /Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/MyStoreObserver.o /Volumes/AiWars/trunk/Classes/MyStoreObserver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/BonusLevelRounds.o /Volumes/AiWars/trunk/Classes/BonusLevelRounds.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/AiWars normal i386
cGenerateDSYMFile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app.dSYM /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/AiWars
cTouch /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004B62A3F00000000000000110
t1264755696
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B5672330000000000012140
t1263956531
s74048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B56723100000000000000EB
t1263956529
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B56716600000000001A5FE0
t1263956326
s1728480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004B567153000000000000E37C
t1263956307
s58236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B5671530000000000000A22
t1263956307
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B567172000000000026F020
t1263956338
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B56718B0000000000288B20
t1263956363
s2657056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B56717E0000000000001355
t1263956350
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004B555A8B000000000000094F
t1263884939
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004B555A8B0000000000000A61
t1263884939
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004B555A8B0000000000009369
t1263884939
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004B555A8B0000000000002A42
t1263884939
s10818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004B555A94000000000001F9F0
t1263884948
s129520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B555ABC000000000000007D
t1263884988
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B555BD8000000000011BEA0
t1263885272
s1162912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.h
c000000004B56A285000000000000016E
t1263968901
s366

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004B56A2880000000000011B30
t1263968904
s72496

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B56A2960000000000000970
t1263968918
s2416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B56A324000000000211C6C0
t1263969060
s34719424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Volumes/AiWars/trunk/AiWars_Prefix.pch
c000000004A4AEBB100000000000000B5
t1246423985
s181
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.h
c000000004B0B899F00000000000001C5
t1259047327
s453
i<UIKit/UIKit.h>
i"MainMenuViewController.h"
i"MyStoreObserver.h"

N/Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m
c000000004B0EBA4A00000000000008D1
t1259256394
s2257
i"AiWarsAppDelegate.h"

N/Volumes/AiWars/trunk/Classes/AiWarsViewController.h
c000000004B13B93E000000000000179D
t1259583806
s6045
i<UIKit/UIKit.h>
i"OpenGLViewController.h"
i"Types.h"
i"Explosion.h"
i"Bot.h"
i"BotSelectorViewController.h"
i"PlayerWonViewController.h"
i"PauseMenuViewController.h"
i"GameOverViewController.h"
i"SinglePlayerWonViewController.h"
i"Player.h"
i"Game.h"
i"SinglePlayerRounds.h"
i"BonusLevelRounds.h"

N/Volumes/AiWars/trunk/Classes/AiWarsViewController.m
c000000004C3E9C97000000000001347D
t1279171735
s78973
i"AiWarsViewController.h"
i"MainMenuViewController.h"
i"ComputerPlayers.h"

N/Volumes/AiWars/trunk/Classes/Attack.h
c000000004A5C0C6100000000000002A6
t1247546465
s678
i<Foundation/Foundation.h>
i"Types.h"
i"Weapon.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/Attack.m
c000000004A5C0C610000000000000222
t1247546465
s546
i"Attack.h"

N/Volumes/AiWars/trunk/Classes/BonusLevelRounds.h
c000000004B13B13900000000000003F4
t1259581753
s1012
i<Foundation/Foundation.h>
i"SinglePlayerRounds.h"
i"Player.h"
i"Bot.h"
i"BotSelectorViewController.h"
i"Weapons.h"
i"Types.h"
i"Game.h"
i"BonusLevelsViewController.h"

N/Volumes/AiWars/trunk/Classes/BonusLevelRounds.m
c000000004B14FB08000000000000101B
t1259666184
s4123
i"BonusLevelRounds.h"
i"AiWarsViewController.h"
i"Color.h"

N/Volumes/AiWars/trunk/Classes/BonusLevelsViewController.h
c000000004B13B13900000000000002B6
t1259581753
s694
i<UIKit/UIKit.h>
i"Defines.h"
i"Color.h"
i"Types.h"

N/Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m
c000000004B13B4BA0000000000000D50
t1259582650
s3408
i"BonusLevelsViewController.h"
i"SinglePlayerMenuViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/Bot.h
c000000004BDC09A3000000000000141D
t1272711587
s5149
i"OpenGLObject.h"
i"OpenGLUtilities.h"
i"Pathfind.h"
i"Weapon.h"
i"Types.h"
i"Attack.h"
i"Color.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/Bot.m
c000000004C3EA89700000000000121A0
t1279174807
s74144
i"Bot.h"
i"Weapons.h"
i"Rates.h"
i"Player.h"
i"AiWarsViewController.h"

N/Volumes/AiWars/trunk/Classes/BotSelectorViewController.h
c000000004C3EA6210000000000000DD9
t1279174177
s3545
i<UIKit/UIKit.h>
i"Bot.h"
i"Types.h"
i"Defines.h"
i"SlySwitch.h"

N/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m
c000000004C3EA845000000000000D21D
t1279174725
s53789
i"BotSelectorViewController.h"
i"Weapons.h"
i"Rates.h"
i"Player.h"
i"AiWarsViewController.h"

N/Volumes/AiWars/trunk/Classes/Color.h
c000000004B0B899F000000000000095B
t1259047327
s2395
i<Foundation/Foundation.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/Color.m
c000000004A9517FD000000000000033C
t1251284989
s828
i"Color.h"

N/Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.h
c000000004A910071000000000000058B
t1251016817
s1419
i<UIKit/UIKit.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m
c000000004A9517FD000000000000186D
t1251284989
s6253
i"ComputerPlayerViewController.h"
i"HumanPlayerViewController.h"
i"Player.h"
i"MultiPlayerViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/ComputerPlayers.h
c000000004A52E323000000000000035C
t1246946083
s860
i<Foundation/Foundation.h>
i"Player.h"
i"Color.h"

N/Volumes/AiWars/trunk/Classes/ComputerPlayers.m
c000000004C1883BC0000000000004292
t1276675004
s17042
i"ComputerPlayers.h"
i"Color.h"
i"Types.h"
i"Bot.h"
i"AiWarsViewController.h"
i"BotSelectorViewController.h"
i"Weapons.h"

N/Volumes/AiWars/trunk/Classes/Defines.h
c000000004C3E9F9100000000000001E4
t1279172497
s484
i<Foundation/Foundation.h>
i"Sounds.h"

N/Volumes/AiWars/trunk/Classes/Explosion.h
c000000004A8FDA6B000000000000024C
t1250941547
s588
i"OpenGLObject.h"
i"Color.h"
i"Rates.h"

N/Volumes/AiWars/trunk/Classes/Explosion.m
c000000004A8FDA6B0000000000000988
t1250941547
s2440
i"Explosion.h"

N/Volumes/AiWars/trunk/Classes/Game.h
c000000004A4AEBB700000000000002B0
t1246423991
s688
i<Foundation/Foundation.h>
i"OpenGLObject.h"
i"Types.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/Game.m
c000000004A74A3AB0000000000000C5C
t1249158059
s3164
i"Game.h"
i"Bot.h"
i"Player.h"
i"AiWarsViewController.h"

N/Volumes/AiWars/trunk/Classes/GameOverViewController.h
c000000004A9517FC00000000000002FC
t1251284988
s764
i<UIKit/UIKit.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/GameOverViewController.m
c000000004A9517FC0000000000000B8A
t1251284988
s2954
i"GameOverViewController.h"
i"AiWarsViewController.h"
i"MainMenuViewController.h"
i"Types.h"

N/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.h
c000000004A4AEBB700000000000006DB
t1246423991
s1755
i<UIKit/UIKit.h>
i"Color.h"
i"Player.h"

N/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m
c000000004C1ABE580000000000002C3E
t1276821080
s11326
i"HumanPlayerViewController.h"
i"MultiPlayerViewController.h"
i"AiWarsViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/InstructionsViewController.h
c000000004A5BF0AA000000000000036E
t1247539370
s878
i<UIKit/UIKit.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/InstructionsViewController.m
c000000004A95A62E0000000000001051
t1251321390
s4177
i"InstructionsViewController.h"
i"AiWarsViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/MainMenuViewController.h
c000000004B14FB080000000000000CA3
t1259666184
s3235
i<UIKit/UIKit.h>
i"AiWarsViewController.h"
i"Bot.h"
i"Map.h"
i"MultiPlayerMenuViewController.h"
i"MultiPlayerViewController.h"
i"SinglePlayerMenuViewController.h"
i"HumanPlayerViewController.h"
i"InstructionsViewController.h"
i"UnlockedViewController.h"

N/Volumes/AiWars/trunk/Classes/MainMenuViewController.m
c000000004B215B1E00000000000044F9
t1260477214
s17657
i"MainMenuViewController.h"
i"HumanPlayerViewController.h"
i"SinglePlayerMenuViewController.h"
i"SinglePlayerIntroViewController.h"
i"InstructionsViewController.h"
i"Player.h"
i"Sounds.h"

N/Volumes/AiWars/trunk/Classes/Map.h
c000000004A56BABC000000000000019A
t1247197884
s410
i<Foundation/Foundation.h>
i"OpenGLUtilities.h"
i"OpenGLObject.h"

N/Volumes/AiWars/trunk/Classes/Map.m
c000000004A56BABC00000000000014C4
t1247197884
s5316
i"Map.h"
i"Pathfind.h"

N/Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.h
c000000004A958EF3000000000000039B
t1251315443
s923
i<UIKit/UIKit.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m
c000000004AAA2DAD000000000000101C
t1252666797
s4124
i"MultiPlayerMenuViewController.h"
i"MainMenuViewController.h"
i"Types.h"

N/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.h
c000000004B0D21E10000000000000826
t1259151841
s2086
i<UIKit/UIKit.h>
i<StoreKit/StoreKit.h>
i"Types.h"
i"AiWarsViewController.h"
i"HumanPlayerViewController.h"
i"ComputerPlayerViewController.h"

N/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m
c000000004B0B899F0000000000004335
t1259047327
s17205
i"MultiPlayerViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/MyStoreObserver.h
c000000004C3E955D000000000000027A
t1279169885
s634
i<Foundation/Foundation.h>
i<StoreKit/StoreKit.h>
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/MyStoreObserver.m
c000000004B0D21E10000000000000872
t1259151841
s2162
i"MyStoreObserver.h"

N/Volumes/AiWars/trunk/Classes/OpenGLObject.h
c000000004BDC09FF000000000000061C
t1272711679
s1564
i<Foundation/Foundation.h>
i"OpenGLUtilities.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/OpenGLObject.m
c000000004BDC0A3900000000000004FB
t1272711737
s1275
i"OpenGLObject.h"

N/Volumes/AiWars/trunk/Classes/OpenGLUtilities.h
c000000004A5C0C6100000000000005BE
t1247546465
s1470
i<Foundation/Foundation.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGLDrawable.h>
i<QuartzCore/QuartzCore.h>
i<math.h>
i"PVRTexture.h"
i"Utilities.h"

N/Volumes/AiWars/trunk/Classes/OpenGLUtilities.m
c000000004B14FB080000000000001F81
t1259666184
s8065
i"OpenGLUtilities.h"

N/Volumes/AiWars/trunk/Classes/OpenGLView.h
c000000004A9517FD00000000000003FF
t1251284989
s1023
i<UIKit/UIKit.h>
i"OpenGLUtilities.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/OpenGLView.m
c000000004ADD976500000000000020EA
t1256036197
s8426
i"OpenGLView.h"
i"OpenGLObject.h"

N/Volumes/AiWars/trunk/Classes/OpenGLViewController.h
c000000004A71DC110000000000000733
t1248975889
s1843
i<UIKit/UIKit.h>
i"OpenGLView.h"
i"Rates.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/OpenGLViewController.m
c000000004C1ABE3100000000000026C3
t1276821041
s9923
i"OpenGLViewController.h"
