TAiWars
v7
r0
t300862418.312124
cCheck dependencies
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/please_wait.png Resources/please_wait.png
cCpResource build/Debug-iphoneos/AiWars.app/dramatic_orchestra_02_until_they_came_L2.mp3 Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3
cCpResource build/Debug-iphoneos/AiWars.app/main_menu1.mp3 Resources/sounds/main_menu1.mp3
cCpResource build/Debug-iphoneos/AiWars.app/thinkin.mp3 Resources/sounds/thinkin.mp3
cProcessPCH /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch.gch AiWars_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/main.o /Volumes/AiWars/trunk/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/AiWarsAppDelegate.o /Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLObject.o /Volumes/AiWars/trunk/Classes/OpenGLObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLView.o /Volumes/AiWars/trunk/Classes/OpenGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MainMenuViewController.o /Volumes/AiWars/trunk/Classes/MainMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLUtilities.o /Volumes/AiWars/trunk/Classes/OpenGLUtilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Bot.o /Volumes/AiWars/trunk/Classes/Bot.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLViewController.o /Volumes/AiWars/trunk/Classes/OpenGLViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Map.o /Volumes/AiWars/trunk/Classes/Map.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Pathfind.o /Volumes/AiWars/trunk/Classes/Pathfind.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Utilities.o /Volumes/AiWars/trunk/Classes/Utilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/AiWarsViewController.o /Volumes/AiWars/trunk/Classes/AiWarsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BotSelectorViewController.o /Volumes/AiWars/trunk/Classes/BotSelectorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Player.o /Volumes/AiWars/trunk/Classes/Player.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Weapon.o /Volumes/AiWars/trunk/Classes/Weapon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerViewController.o /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Game.o /Volumes/AiWars/trunk/Classes/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/PVRTexture.o /Volumes/AiWars/trunk/Classes/PVRTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Attack.o /Volumes/AiWars/trunk/Classes/Attack.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/PlayerWonViewController.o /Volumes/AiWars/trunk/Classes/PlayerWonViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/PauseMenuViewController.o /Volumes/AiWars/trunk/Classes/PauseMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Weapons.o /Volumes/AiWars/trunk/Classes/Weapons.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Color.o /Volumes/AiWars/trunk/Classes/Color.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/HumanPlayerViewController.o /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SinglePlayerMenuViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SinglePlayerRounds.o /Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/GameOverViewController.o /Volumes/AiWars/trunk/Classes/GameOverViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/StoryLineViewController.o /Volumes/AiWars/trunk/Classes/StoryLineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Explosion.o /Volumes/AiWars/trunk/Classes/Explosion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayerViewController.o /Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayers.o /Volumes/AiWars/trunk/Classes/ComputerPlayers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SinglePlayerIntroViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerIntroViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Sounds.o /Volumes/AiWars/trunk/Classes/Sounds.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/InstructionsViewController.o /Volumes/AiWars/trunk/Classes/InstructionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerMenuViewController.o /Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SinglePlayerWonViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerWonViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SoundEffect.o /Volumes/AiWars/trunk/Classes/SoundEffect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/PrivateMutableArray.o /Volumes/AiWars/trunk/Classes/PrivateMutableArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/UnlockedViewController.o /Volumes/AiWars/trunk/Classes/UnlockedViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SlySwitch.o /Volumes/AiWars/trunk/Classes/SlySwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BonusLevelsViewController.o /Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MyStoreObserver.o /Volumes/AiWars/trunk/Classes/MyStoreObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BonusLevelRounds.o /Volumes/AiWars/trunk/Classes/BonusLevelRounds.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/AiWars normal armv6
cProcessProductPackaging "/Users/jeremiah/Library/MobileDevice/Provisioning Profiles/561B606B-2B47-49A8-B63C-097715364B1B.mobileprovision" /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/embedded.mobileprovision
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/Entitlements.plist /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars.xcent

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk
c000000004B47C9600000000000000110
t1262995808
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/Entitlements.plist
c000000004A767D3000000000000000DD
t1249279280
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
c000000004A767D3000000000000001E5
t1249279280
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A76573E000000000001AD10
t1249269566
s109840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A76573C00000000000000EB
t1249269564
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004A76555800000000002E0B30
t1249269080
s3017520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004A76552E000000000000E37C
t1249269038
s58236

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004A76552E0000000000000A22
t1249269038
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A82198D00000000005F4900
t1250040205
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A76566F0000000000501370
t1249269359
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A7656460000000000001355
t1249269318
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004A7657FE000000000000094F
t1249269758
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004A7657FE0000000000000A61
t1249269758
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004A7657FE0000000000009369
t1249269758
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004A7657FE0000000000002A42
t1249269758
s10818

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004A765807000000000003C1A0
t1249269767
s246176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004A7658A1000000000000007D
t1249269921
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004A76596900000000001C27F0
t1249270121
s1845232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004A89D036000000000001C850
t1250545718
s116816

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A7C6E9C0000000000000788
t1249668764
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A7C6FEF0000000001B3F450
t1249669103
s28570704

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/usr/include/math.h
c000000004A7648A600000000000004F1
t1249265830
s1265

N/Users/jeremiah/Library/MobileDevice/Provisioning Profiles/561B606B-2B47-49A8-B63C-097715364B1B.mobileprovision
c000000004C1865050000000000001C36
t1276667141
s7222

N/Volumes/AiWars/trunk/AiWars_Prefix.pch
c000000004A4AEBB100000000000000B5
t1246423985
s181
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.h
c000000004B0B899F00000000000001C5
t1259047327
s453
i<UIKit/UIKit.h>
i"MainMenuViewController.h"
i"MyStoreObserver.h"

N/Volumes/AiWars/trunk/Classes/AiWarsAppDelegate.m
c000000004B0EBA4A00000000000008D1
t1259256394
s2257
i"AiWarsAppDelegate.h"

N/Volumes/AiWars/trunk/Classes/AiWarsViewController.h
c000000004B13B93E000000000000179D
t1259583806
s6045
i<UIKit/UIKit.h>
i"OpenGLViewController.h"
i"Types.h"
i"Explosion.h"
i"Bot.h"
i"BotSelectorViewController.h"
i"PlayerWonViewController.h"
i"PauseMenuViewController.h"
i"GameOverViewController.h"
i"SinglePlayerWonViewController.h"
i"Player.h"
i"Game.h"
i"SinglePlayerRounds.h"
i"BonusLevelRounds.h"

N/Volumes/AiWars/trunk/Classes/AiWarsViewController.m
c000000004C3E8560000000000001347D
t1279165792
s78973
i"AiWarsViewController.h"
i"MainMenuViewController.h"
i"ComputerPlayers.h"

N/Volumes/AiWars/trunk/Classes/Attack.h
c000000004A5C0C6100000000000002A6
t1247546465
s678
i<Foundation/Foundation.h>
i"Types.h"
i"Weapon.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/Attack.m
c000000004A5C0C610000000000000222
t1247546465
s546
i"Attack.h"

N/Volumes/AiWars/trunk/Classes/BonusLevelRounds.h
c000000004B13B13900000000000003F4
t1259581753
s1012
i<Foundation/Foundation.h>
i"SinglePlayerRounds.h"
i"Player.h"
i"Bot.h"
i"BotSelectorViewController.h"
i"Weapons.h"
i"Types.h"
i"Game.h"
i"BonusLevelsViewController.h"

N/Volumes/AiWars/trunk/Classes/BonusLevelRounds.m
c000000004B14FB08000000000000101B
t1259666184
s4123
i"BonusLevelRounds.h"
i"AiWarsViewController.h"
i"Color.h"

N/Volumes/AiWars/trunk/Classes/BonusLevelsViewController.h
c000000004B13B13900000000000002B6
t1259581753
s694
i<UIKit/UIKit.h>
i"Defines.h"
i"Color.h"
i"Types.h"

N/Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m
c000000004B13B4BA0000000000000D50
t1259582650
s3408
i"BonusLevelsViewController.h"
i"SinglePlayerMenuViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/Bot.h
c000000004BDC09A3000000000000141D
t1272711587
s5149
i"OpenGLObject.h"
i"OpenGLUtilities.h"
i"Pathfind.h"
i"Weapon.h"
i"Types.h"
i"Attack.h"
i"Color.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/Bot.m
c000000004BDC0AB10000000000012068
t1272711857
s73832
i"Bot.h"
i"Weapons.h"
i"Rates.h"
i"Player.h"
i"AiWarsViewController.h"

N/Volumes/AiWars/trunk/Classes/BotSelectorViewController.h
c000000004ADD97650000000000000DAC
t1256036197
s3500
i<UIKit/UIKit.h>
i"Bot.h"
i"Types.h"
i"Defines.h"
i"SlySwitch.h"

N/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m
c000000004C3CEA30000000000000D1F0
t1279060528
s53744
i"BotSelectorViewController.h"
i"Weapons.h"
i"Rates.h"
i"Player.h"
i"AiWarsViewController.h"

N/Volumes/AiWars/trunk/Classes/Color.h
c000000004B0B899F000000000000095B
t1259047327
s2395
i<Foundation/Foundation.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/Color.m
c000000004A9517FD000000000000033C
t1251284989
s828
i"Color.h"

N/Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.h
c000000004A910071000000000000058B
t1251016817
s1419
i<UIKit/UIKit.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m
c000000004A9517FD000000000000186D
t1251284989
s6253
i"ComputerPlayerViewController.h"
i"HumanPlayerViewController.h"
i"Player.h"
i"MultiPlayerViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/ComputerPlayers.h
c000000004A52E323000000000000035C
t1246946083
s860
i<Foundation/Foundation.h>
i"Player.h"
i"Color.h"

N/Volumes/AiWars/trunk/Classes/ComputerPlayers.m
c000000004C1883BC0000000000004292
t1276675004
s17042
i"ComputerPlayers.h"
i"Color.h"
i"Types.h"
i"Bot.h"
i"AiWarsViewController.h"
i"BotSelectorViewController.h"
i"Weapons.h"

N/Volumes/AiWars/trunk/Classes/Defines.h
c000000004C3E82C600000000000001E4
t1279165126
s484
i<Foundation/Foundation.h>
i"Sounds.h"

N/Volumes/AiWars/trunk/Classes/Explosion.h
c000000004A8FDA6B000000000000024C
t1250941547
s588
i"OpenGLObject.h"
i"Color.h"
i"Rates.h"

N/Volumes/AiWars/trunk/Classes/Explosion.m
c000000004A8FDA6B0000000000000988
t1250941547
s2440
i"Explosion.h"

N/Volumes/AiWars/trunk/Classes/Game.h
c000000004A4AEBB700000000000002B0
t1246423991
s688
i<Foundation/Foundation.h>
i"OpenGLObject.h"
i"Types.h"
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/Game.m
c000000004A74A3AB0000000000000C5C
t1249158059
s3164
i"Game.h"
i"Bot.h"
i"Player.h"
i"AiWarsViewController.h"

N/Volumes/AiWars/trunk/Classes/GameOverViewController.h
c000000004A9517FC00000000000002FC
t1251284988
s764
i<UIKit/UIKit.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/GameOverViewController.m
c000000004A9517FC0000000000000B8A
t1251284988
s2954
i"GameOverViewController.h"
i"AiWarsViewController.h"
i"MainMenuViewController.h"
i"Types.h"

N/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.h
c000000004A4AEBB700000000000006DB
t1246423991
s1755
i<UIKit/UIKit.h>
i"Color.h"
i"Player.h"

N/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m
c000000004C1ABE580000000000002C3E
t1276821080
s11326
i"HumanPlayerViewController.h"
i"MultiPlayerViewController.h"
i"AiWarsViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/InstructionsViewController.h
c000000004A5BF0AA000000000000036E
t1247539370
s878
i<UIKit/UIKit.h>
i"Defines.h"

N/Volumes/AiWars/trunk/Classes/InstructionsViewController.m
c000000004A95A62E0000000000001051
t1251321390
s4177
i"InstructionsViewController.h"
i"AiWarsViewController.h"
i"MainMenuViewController.h"

N/Volumes/AiWars/trunk/Classes/MainMenuViewController.h
c000000004B14FB080000000000000CA3
t1259666184
s3235
i<UIKit/UIKit.h>
i"AiWarsViewController.h"
i"Bot.h"
i"Map.h"
i"MultiPlayerMenuViewController.h"
i"MultiPlayerViewController.h"
i"SinglePlayerMenuViewController.h"
i"HumanPlayerViewController.h"
i"InstructionsViewController.h"
i"UnlockedViewController.h"

N/Volumes/AiWars/trunk/Classes/MainMenuViewController.m
c000000004B215B1E00000000000044F9
t1260477214
s17657
i"MainMenuViewController.h"
i"HumanPlayerViewController.h"
i"SinglePlayerMenuViewController.h"
i"SinglePlayerIntroViewController.h"
i"InstructionsViewController.h"
i"Player.h"
i"Sounds.h"

N/Volumes/AiWars/trunk/Classes/Map.h
c000000004A56BABC000000000000019A
t1247197884
s410
i<Foundation/Foundation.h>
i"OpenGLUtilities.h"
i"OpenGLObject.h"

N/Volumes/AiWars/trunk/Classes/Map.m
c000000004A56BABC00000000000014C4
